[[(1026, -261), (1026, 537)], [(648, 205), (1269, 205)], 1231]
[[(712, -27), (712, 537)], [(648, 205), (1269, 205)], 917]
[[(1227, -160), (1227, 536)], [(648, 205), (1269, 205)], 1432]
[[(1046, -567), (1046, 108)], [(453, -401), (1269, -401)], 1447]
[[(1079, -567), (1079, -328)], [(453, -401), (1269, -401)], 1480]
[[(456, -1259), (456, -328)], [(339, -806), (673, -806)], 1262]
[[(456, -1259), (456, -328)], [(339, -713), (983, -713)], 1169]
[[(456, -1259), (456, -328)], [(-264, -765), (718, -765)], 1221]
[[(456, -1259), (456, -328)], [(453, -401), (1269, -401)], 857]
[[(-297, -1772), (-297, -1196)], [(-594, -1336), (187, -1336)], 1633]
[[(-297, -1772), (-297, -1196)], [(-990, -1478), (-215, -1478)], 1775]
[[(61, -2187), (61, -1584)], [(-157, -1854), (347, -1854)], 1915]
[[(715, -1584), (715, -1089)], [(187, -1281), (1152, -1281)], 1996]
[[(715, -1584), (715, -1089)], [(-253, -1468), (718, -1468)], 2183]
[[(442, -1089), (442, -506)], [(339, -806), (673, -806)], 1248]
[[(442, -1089), (442, -506)], [(339, -713), (983, -713)], 1155]
[[(442, -1089), (442, -506)], [(-264, -765), (718, -765)], 1207]
[[(442, -1089), (442, -506)], [(-215, -1060), (453, -1060)], 1502]
[[(452, -1154), (452, -506)], [(339, -806), (673, -806)], 1258]
[[(452, -1154), (452, -506)], [(339, -713), (983, -713)], 1165]
[[(452, -1154), (452, -506)], [(-264, -765), (718, -765)], 1217]
[[(452, -1154), (452, -506)], [(-215, -1060), (453, -1060)], 1512]
[[(-388, -1154), (-388, -250)], [(-894, -680), (-139, -680)], 1068]
[[(-388, -1154), (-388, -250)], [(-1114, -740), (-156, -740)], 1128]
[[(101, -905), (101, -250)], [(-264, -765), (718, -765)], 866]
[[(1098, -905), (1098, -346)], [(453, -401), (1269, -401)], 1499]
[[(484, -346), (484, 571)], [(426, -81), (983, -81)], 565]
[[(673, -954), (673, -806)], [(101, -905), (1098, -905)], 1578]
[[(983, -713), (983, -81)], [(674, -362), (990, -362)], 1345]
[[(983, -713), (983, -81)], [(674, -261), (1026, -261)], 1244]
[[(983, -713), (983, -81)], [(456, -328), (1079, -328)], 1311]
[[(983, -713), (983, -81)], [(484, -346), (1098, -346)], 1329]
[[(-264, -765), (-264, -217)], [(-388, -250), (101, -250)], 514]
[[(718, -1468), (718, -765)], [(101, -905), (1098, -905)], 1623]
[[(-253, -1468), (-253, -1069)], [(-374, -1259), (456, -1259)], 1512]
[[(-253, -1468), (-253, -1069)], [(-388, -1154), (452, -1154)], 1407]
[[(347, -1854), (347, -1069)], [(-374, -1259), (456, -1259)], 1606]
[[(347, -1854), (347, -1069)], [(61, -1584), (715, -1584)], 1931]
[[(347, -1854), (347, -1069)], [(-388, -1154), (452, -1154)], 1501]
[[(-157, -1854), (-157, -870)], [(-374, -1259), (456, -1259)], 1416]
[[(-157, -1854), (-157, -870)], [(-388, -1154), (452, -1154)], 1311]
[[(611, 166), (611, 576)], [(484, 571), (1293, 571)], 1182]
[[(1269, -401), (1269, 205)], [(712, -27), (1673, -27)], 1296]
[[(1269, -401), (1269, 205)], [(1227, -160), (1626, -160)], 1429]
[[(1269, -401), (1269, 205)], [(1046, 108), (1940, 108)], 1377]
[[(453, -1060), (453, -401)], [(101, -905), (1098, -905)], 1358]
[[(-215, -1478), (-215, -1060)], [(-374, -1259), (456, -1259)], 1474]
[[(-215, -1478), (-215, -1060)], [(-388, -1154), (452, -1154)], 1369]
[[(-30, -563), (-30, -94)], [(-388, -250), (101, -250)], 280]
